humidity,precipMM,tempC
40,0,19
41,0,19
42,0,18
44,0,18
45,0,18
47,0,17
45,0,17
44,0,17
42,0,18
39,0,19
36,0,22
33,0,25
30,0,27
27,0,28
24,0,30
29,0,29
35,0,28
40,0,27
44,0,26
47,0,24
51,0,22
50,0,22
49,0,21
48,0,21
50,0,21
52,0,21
53,0,21
53,0,21
53,0,20
53,0,20
54,0,20
55,0,20
56,0,20
53,0,20
49,0,22
46,0.2,24
43,0,25
40,0,27
37,0,28
41,0,27
46,0,27
50,0,26
52,0.5,26
53,0,25
55,0,24
55,0,23
55,0,22
56,0,22
56,0,21
56,0,21
55,0,21
56,0,21
56,0,19
57,0,19
53,0,19
50,0,19
47,0,20
42,0,20
36,0,23
31,0,25
28,0,27
25,0,29
22,0,30
27,0,29
31,0,29
36,0,28
39,0,27
43,0,26
46,0,25
45,0,23
45,0,23
44,0,23
45,0,22
45,0,22
46,0,21
48,0,21
49,0,20
50,0,20
50,0,20
49,0,20
49,0,20
42,0,21
36,0,23
29,0,26
27,0,28
25,0,29
23,0,30
26,0,30
30,0,29
34,0,27
36,0,27
37,0,26
38,0,24
39,0,24
39,0,23
40,0,22
42,0,22
43,0,22
45,0,22
47,0,21
48,0,21
50,0,19
50,0,19
50,0,19
50,0,20
43,0,21
36,0,23
30,0,26
28,0,28
27,0,29
25,0,30
29,0,30
32,0,29
36,0,28
41,0,27
45,0,26
50,0,24
52,0,23
55,0,22
57,0,21
56,0,20
54,0,20
53,0,20
53,0,19
54,0,19
54,0,19
51,0,19
47,0,20
44,0,21
38,0,22
32,0,24
26,0,27
24,0,29
22,0,31
20,0,32
25,0,31
30,0,30
35,0,30
40,0,28
46,0,27
51,0,25
51,0,23
51,0,22
52,0,22
51,0,21
49,0,21
48,0,20
48,0,20
48,0,20
48,0,19
46,0,20
45,0,21
44,0,20
38,0,21
33,0,23
27,0,27
26,0,29
25,0,30
24,0,31
28,0,31
33,0,30
37,0,29
43,0,28
49,0,26
55,0,24
56,0,22
58,0,21
60,0,19
58,0,19
56,0,19
54,0,19
54,0,19
53,0,19
53,0,18
50,0,20
47,0,20
44,0,20
37,0,21
31,0,24
25,0,27
22,0,29
20,0,31
18,0,32
23,0,32
28,0,32
34,0,30
39,0,29
45,0,27
50,0,25
53,0,24
55,0,22
57,0,21
58,0,19
59,0,19
60,0,18
59,0,17
59,0,17
58,0,17
50,0,18
41,0,19
33,0,20
27,0,22
21,0,24
16,0,27
15,0,29
13,0,30
12,0,31
15,0,31
18,0,30
21,0,29
27,0,28
33,0,26
39,0,23
41,0,21
44,0,20
47,0,20
47,0,18
47,0,17
47,0,17
47,0,17
46,0,17
46,0,16
40,0,17
35,0,18
30,0,19
24,0,21
19,0,23
14,0,27
13,0,29
11,0,30
10,0,31
14,0,31
18,0,30
22,0,28
27,0,28
33,0,26
38,0,23
41,0,21
44,0,19
46,0,19
45,0,18
43,0,17
42,0,17
40,0,16
38,0,16
36,0,16
33,0,17
30,0,19
27,0,19
23,0,20
19,0,22
16,0,26
15,0,28
14,0,30
13,0,31
18,0,30
22,0,30
27,0,28
32,0,27
38,0,25
43,0,23
45,0,21
47,0,21
48,0,20
45,0,19
41,0,19
37,0,18
37,0,18
37,0,17
36,0,17
35,0,18
33,0,18
31,0,19
27,0,20
23,0,23
19,0,26
18,0,28
17,0,30
16,0,31
21,0,31
26,0,31
30,0,29
36,0,28
41,0,26
46,0,23
47,0,22
48,0,19
49,0,18
47,0,18
46,0,18
45,0,18
44,0,17
43,0,17
41,0,17
38,0,19
35,0,19
32,0,19
27,0,21
23,0,23
19,0,27
17,0,29
16,0,30
14,0,32
19,0,31
23,0,31
28,0,29
32,0,28
37,0,26
42,0,23
46,0,22
49,0,21
53,0,19
52,0,17
51,0,17
50,0,17
46,0,17
43,0,17
40,0,17
38,0,17
35,0,18
33,0,18
29,0,20
26,0,22
23,0,25
21,0,28
20,0,29
18,0,31
23,0,31
27,0,30
32,0,30
38,0,27
44,0,26
50,0,23
53,0,22
56,0,20
59,0,19
55,0,19
50,0,18
45,0,18
45,0,18
45,0,18
45,0,17
43,0,17
42,0,17
41,0,17
37,0,19
32,0,21
28,0,25
27,0,27
27,0,28
26,0,29
30,0,30
33,0,29
37,0,28
44,0,27
52,0,25
60,0,23
62,0,21
64,0,20
66,0,19
64,0,19
61,0,19
58,0,18
57,0,18
56,0,17
54,0,17
52,0,18
49,0,19
46,0,19
40,0,21
34,0,22
29,0,26
27,0,27
25,0,29
23,0,30
28,0,30
32,0,29
36,0,28
44,0,27
52,0,25
60,0,23
64,0,21
67,0,20
71,0,20
71,0,19
72,0,19
73,0,16
76,0,16
79,0,15
83,0,15
72,0,17
61,0,18
50,0,20
44,0,21
37,0,24
30,0,27
28,0,28
26,0,30
24,0,30
28,0,30
33,0,28
37,0,27
44,0,26
51,0,25
58,0,23
61,0,22
65,0,20
68,0,19
69,0,18
70,0,18
71,0,17
72,0,16
72,0,16
73,0,15
65,0,17
56,0,19
47,0,19
41,0,21
36,0,23
30,0,26
29,0,28
28,0,29
27,0,30
30,0,30
33,0,29
36,0,27
43,0,27
49,0,26
56,0,24
62,0,21
67,0,21
72,0,20
74,0,19
75,0,19
77,0,18
77,0,17
78,0,17
78,0,16
68,0,18
59,0,19
49,0,20
41,0,21
32,0,23
23,0,26
23,0,27
23,0,28
22,0,29
24,0,29
26,0,28
29,0,27
36,0,27
43,0,25
50,0,23
53,0,21
57,0,20
61,0,19
58,0,18
55,0,18
52,0,17
50,0,17
49,0,17
47,0,16
44,0,17
41,0,18
39,0,19
35,0,19
32,0,21
28,0,25
28,0,26
27,0,27
27,0,28
32,0,28
37,0,27
41,0,26
42,0,26
43,0,25
43,0,24
44,0,22
45,0,21
46,0,21
46,0,21
45,0,21
45,0,19
45,0,19
44,0,19
43,0,19
43,0,20
42,0,20
42,0,20
39,0,21
35,0,22
32,0,25
31,0,26
30,0,27
29,0,29
32,0,28
36,0,28
39,0,27
44,0,27
48,0,25
53,0,24
53,0,22
54,0,22
54,0,21
54,0,21
54,0,20
55,0,19
54,0,19
53,0,19
52,0,19
55,0,19
57,0,20
60,0,19
54,0,20
48,0,22
42,0,25
42,0,26
41,0,28
40,0,28
44,0,27
47,0,27
51,0,27
54,0,26
57,0,26
61,0,25
64,0,23
67,0,22
70,0,21
71,0,21
72,0,21
73,0,20
74,0,20
75,0,20
75,0,20
73,0,19
70,0,20
67,0,20
59,0,21
50,0,23
41,0,26
37,0,28
33,0,29
29,0,30
34,0,30
39,0,28
44,0,28
48,0,27
52,0,26
56,0,25
57,0,24
57,0,23
57,0,22
57,0,22
56,0,22
56,0,22
55,0,21
55,0,21
54,0,22
53,0,20
51,0,20
50,0,20
44,0,21
38,0,24
32,0,27
30,0,28
28,0,30
26,0,30
31,0,30
37,0,29
42,0,28
44,0,27
45,0,27
47,0,26
48,0,25
50,0,23
51,0,23
52,0,23
53,0,22
54,0,22
55,0,22
56,0,21
56,0,20
54,0,21
52,0,21
50,0,21
43,0,22
37,0,24
30,0,27
28,0,28
26,0,30
24,0,30
27,0,31
30,0,29
32,0,28
37,0,28
42,0,26
47,0,25
48,0,24
49,0,23
50,0,22
53,0,21
57,0,20
60,0,19
57,0,18
54,0,19
51,0,19
49,0,19
47,0,19
45,0,19
40,0,20
35,0,23
31,0,26
29,0,27
27,0,28
26,0,29
27,0,30
28,0,29
29,0,28
34,0,27
38,0,26
43,0,25
44,0,24
45,0,22
46,0,21
47,0,21
47,0,20
48,0,20
50,0,20
52,0,20
53,0,19
51,0,19
50,0,19
48,0,19
41,0,20
34,0,23
27,0,26
25,0,27
24,0,29
22,0,29
23,0,31
24,0,30
25,0,30
29,0,28
32,0,26
36,0,25
37,0,23
38,0,22
39,0,22
41,0,21
42,0,20
44,0,20
45,0,20
47,0,19
49,0,19
49,0,20
50,0,19
50,0,20
42,0,21
33,0,23
25,0,25
23,0,27
21,0,28
19,0,30
21,0,30
22,0,30
24,0,29
29,0,27
35,0,26
40,0,24
41,0,23
42,0,22
43,0,22
44,0,20
45,0,20
46,0,19
48,0,19
50,0,19
51,0,20
51,0,20
50,0,19
50,0,19
42,0,20
35,0,22
27,0,25
25,0,27
23,0,28
21,0,30
23,0,30
25,0,30
27,0,30
31,0,27
36,0,27
40,0,25
41,0,23
42,0,22
43,0,21
44,0,21
45,0,21
45,0,21
47,0,20
48,0,19
50,0,19
48,0,19
47,0,20
45,0,19
41,0,20
36,0,22
32,0,26
30,0,27
28,0,29
25,0,30
29,0,30
32,0,28
35,0,28
37,0,27
40,0,26
42,0,25
45,0,22
49,0,21
52,0,21
53,0,20
53,0,20
54,0,19
53,0,19
53,0,19
52,0,19
49,0,18
46,0,19
43,0,19
38,0,20
32,0,23
27,0,26
25,0,28
24,0,30
23,0,31
25,0,31
27,0,31
29,0,30
35,0,28
42,0,27
48,0,24
48,0,23
49,0,22
49,0,22
48,0,21
47,0,21
45,0,20
44,0,20
44,0,20
43,0,20
42,0,19
41,0,19
40,0,19
36,0,20
31,0,23
27,0,26
25,0,28
23,0,30
22,0,31
23,0,31
24,0,31
26,0,31
31,0,29
36,0,27
42,0,25
42,0,24
42,0,22
43,0,22
41,0,22
39,0,21
37,0,21
36,0,20
34,0,20
33,0,19
32,0,18
31,0,18
30,0,18
28,0,20
26,0,22
23,0,26
22,0,28
20,0,30
18,0,31
20,0,31
21,0,32
23,0,31
27,0,28
32,0,27
37,0,25
37,0,24
37,0,23
37,0,22
37,0,22
36,0,21
35,0,20
35,0,20
35,0,19
35,0,19
34,0,19
33,0,19
32,0,19
27,0,21
23,0,23
18,0,27
17,0,29
16,0,31
15,0,33
17,0,33
19,0,32
21,0,32
27,0,30
33,0,28
39,0,26
41,0,24
43,0,23
44,0,22
43,0,21
41,0,21
39,0,21
39,0,21
39,0,20
39,0,20
38,0,20
37,0,19
35,0,19
30,0,20
25,0,23
20,0,27
19,0,29
17,0,31
15,0,32
18,0,31
20,0,32
22,0,31
29,0,29
36,0,28
43,0,26
44,0,24
44,0,23
45,0,21
43,0,20
41,0,20
39,0,19
38,0,20
38,0,20
37,0,20
35,0,19
33,0,21
31,0,20
27,0,21
22,0,24
18,0,28
17,0,30
16,0,31
14,0,33
16,0,33
17,0,33
19,0,33
23,0,31
27,0,29
32,0,27
31,0,25
31,0,23
30,0,22
28,0,22
27,0,22
25,0,22
25,0,20
24,0,19
24,0,18
23,0,19
22,0,20
21,0,20
18,0,22
15,0,24
12,0,28
12,0,29
11,0,31
11,0,32
13,0,31
16,0,31
19,0,30
25,0,29
32,0,27
38,0,25
39,0,23
39,0,22
39,0,22
40,0,20
40,0,19
40,0,19
41,0,18
42,0,17
43,0,17
38,0,19
32,0,20
27,0,22
24,0,23
20,0,25
17,0,28
16,0,30
15,0,32
14,0,33
16,0,33
18,0,32
20,0,32
26,0,30
32,0,28
39,0,25
40,0,24
42,0,23
44,0,22
44,0,22
44,0,21
44,0,21
44,0,20
44,0,19
44,0,19
39,0,21
34,0,21
28,0,22
24,0,23
20,0,26
15,0,29
14,0,31
13,0,33
12,0,34
13,0,34
15,0,35
17,0,34
25,0,31
32,0,28
39,0,25
42,0,24
44,0,23
47,0,22
47,0,21
46,0,21
46,0,21
44,0,20
43,0,20
41,0,19
37,0,21
33,0,21
30,0,21
25,0,23
21,0,26
16,0,30
16,0,31
15,0,33
15,0,34
17,0,34
19,0,34
20,0,32
27,0,31
34,0,29
41,0,27
44,0,25
46,0,23
49,0,22
47,0,21
46,0,21
45,0,20
43,0,20
41,0,20
40,0,20
37,0,21
34,0,21
31,0,22
25,0,23
20,0,25
15,0,29
15,0,31
14,0,32
14,0,34
16,0,33
19,0,33
21,0,32
27,0,31
33,0,29
39,0,26
41,0,24
42,0,23
44,0,22
43,0,21
42,0,20
41,0,19
41,0,20
41,0,19
41,0,19
36,0,19
31,0,21
26,0,22
21,0,24
17,0,26
13,0,29
13,0,31
13,0,32
13,0,34
15,0,34
17,0,34
20,0,33
25,0,31
31,0,29
36,0,26
37,0,25
37,0,24
38,0,23
37,0,22
37,0,21
36,0,21
35,0,21
34,0,21
33,0,21
31,0,21
30,0,22
28,0,24
25,0,23
22,0,25
19,0,29
18,0,31
17,0,33
16,0,34
18,0,35
19,0,34
20,0,33
26,0,32
32,0,30
38,0,27
40,0,26
41,0,24
43,0,23
41,0,22
39,0,21
37,0,21
36,0,21
35,0,21
35,0,21
33,0,23
31,0,23
30,0,23
25,0,25
21,0,27
17,0,31
17,0,33
16,0,34
16,0,35
18,0,35
19,0,35
21,0,33
26,0,32
31,0,30
36,0,28
38,0,26
39,0,25
40,0,23
40,0,22
39,0,21
38,0,20
37,0,20
37,0,19
36,0,19
32,0,21
28,0,22
24,0,24
21,0,25
19,0,27
16,0,31
16,0,32
15,0,33
15,0,34
16,0,34
16,0,34
17,0,32
21,0,32
25,0,30
29,0,28
29,0,25
30,0,24
30,0,23
29,0,22
27,0,22
26,0,22
24,0,21
22,0,21
20,0,20
19,0,22
17,0,21
15,0,22
14,0,24
13,0,26
12,0,30
12,0,32
13,0,33
13,0,34
14,0,34
15,0,34
16,0,32
20,0,31
25,0,30
29,0,27
31,0,25
32,0,24
34,0,23
34,0,22
35,0,22
35,0,21
34,0,21
33,0,20
32,0,20
29,0,20
25,0,21
22,0,22
19,0,24
16,0,26
13,0,30
13,0,31
14,0,32
14,0,33
15,0,33
15,0,32
16,0,31
21,0,30
26,0,28
31,0,26
33,0,24
35,0,22
37,0,21
36,0,21
36,0,21
35,0,20
34,0,20
34,0,19
33,0,19
30,0,21
27,0,21
24,0,22
21,0,23
18,0,26
15,0,29
15,0,31
14,0,32
13,0,33
14,0,33
15,0,32
17,0,31
23,0,29
30,0,27
37,0,25
41,0,22
46,0,21
50,0,20
50,0,20
51,0,19
51,0,18
48,0,17
44,0,17
41,0,16
36,0,17
31,0,18
26,0,19
22,0,20
19,0,24
16,0,27
16,0,29
16,0,31
15,0,32
17,0,32
19,0,32
21,0,31
29,0,30
37,0,28
45,0,25
49,0,23
53,0,22
58,0,21
58,0,20
58,0,20
58,0,18
56,0,18
54,0,17
52,0,16
47,0,18
42,0,18
37,0,19
29,0,21
22,0,24
15,0,29
14,0,31
13,0,32
12,0,34
13,0,34
14,0,33
16,0,34
21,0,31
27,0,29
32,0,27
33,0,24
34,0,23
35,0,22
33,0,22
31,0,22
28,0,22
28,0,21
28,0,21
28,0,20
27,0,20
26,0,21
25,0,21
21,0,23
17,0,25
14,0,28
14,0,30
14,0,32
14,0,34
15,0,34
16,0,33
18,0,34
24,0,30
30,0,29
37,0,26
36,0,25
36,0,24
35,0,23
35,0,22
34,0,21
34,0,21
34,0,21
33,0,20
33,0,19
31,0,21
28,0,22
26,0,23
23,0,24
20,0,27
17,0,30
17,0,32
16,0,33
16,0,35
17,0,35
18,0,34
18,0,34
24,0,32
30,0,30
36,0,27
36,0,26
36,0,24
36,0,23
35,0,21
34,0,21
34,0,20
34,0,20
33,0,20
33,0,20
31,0,20
29,0,21
27,0,22
24,0,24
20,0,27
17,0,31
17,0,32
16,0,33
15,0,34
17,0,34
18,0,34
20,0,33
23,0,31
26,0,30
29,0,27
29,0,26
29,0,24
30,0,22
28,0,22
27,0,21
25,0,21
25,0,20
24,0,20
24,0,19
25,0,20
25,0,20
26,0,20
24,0,21
22,0,24
20,0,28
20,0,29
19,0,30
19,0,32
19,0,31
20,0,30
21,0,30
27,0,28
32,0,27
38,0,25
40,0,23
43,0,22
45,0,21
46,0,21
48,0,20
49,0,19
52,0,19
56,0,18
59,0,17
55,0,17
52,0,17
48,0,17
37,0,19
26,0,22
16,0,27
14,0,28
13,0,30
11,0,31
13,0,31
15,0,31
17,0,30
24,0,29
31,0,27
39,0,25
44,0,23
49,0,22
55,0,20
56,0,19
58,0,18
59,0,18
56,0,17
53,0,17
50,0,17
44,0,18
38,0,18
32,0,19
25,0,21
19,0,24
12,0,28
12,0,29
12,0,30
13,0,31
14,0,32
15,0,31
17,0,29
23,0,29
29,0,27
35,0,25
39,0,23
44,0,22
48,0,21
50,0,19
52,0,19
54,0,18
54,0,17
54,0,17
55,0,16
47,0,17
39,0,18
31,0,19
26,0,21
21,0,23
16,0,27
16,0,29
16,0,31
16,0,32
18,0,32
20,0,31
22,0,29
32,0,29
41,0,27
51,0,24
58,0,23
65,0,21
71,0,20
73,0,19
75,0,17
77,0,17
75,0,16
73,0,16
71,0,16
62,0,17
53,0,17
44,0,18
35,0,21
26,0,24
17,0,28
16,0,30
16,0,31
16,0,32
18,0,32
20,0,32
22,0,30
30,0,29
39,0,28
47,0,25
51,0,24
56,0,22
60,0,21
60,0,20
59,0,20
59,0,20
58,0,20
56,0,19
55,0,19
49,0,19
43,0,20
37,0,20
30,0,22
23,0,26
16,0,30
16,0,31
16,0,33
15,0,34
17,0,33
18,0,34
20,0,32
25,0,31
30,0,29
36,0,27
37,0,26
38,0,24
39,0,24
38,0,23
38,0,23
37,0,22
36,0,21
35,0,20
34,0,21
32,0,20
30,0,21
28,0,22
24,0,23
21,0,25
17,0,29
16,0,31
16,0,32
16,0,34
17,0,34
18,0,34
19,0,34
25,0,30
32,0,29
38,0,27
40,0,26
42,0,24
44,0,23
43,0,22
43,0,21
43,0,20
42,0,20
40,0,21
39,0,21
38,0,22
38,0,22
37,0,23
34,0,24
30,0,27
26,0,29
26,0,30
26,0,32
26,0,32
28,0,32
30,0,32
33,0,31
34,0,31
36,0,30
38,0,29
41,0,27
44,0,25
47,0,23
47,0,23
48,0,22
48,0,22
48,0,21
48,0,20
48,0,20
44,0,21
40,0,23
36,0,23
30,0,24
25,0,27
20,0,31
19,0,32
18,0,33
18,0,34
21,0,34
25,0,32
28,0,31
29,0,31
30,0,30
31,0,29
33,0,26
35,0,25
36,0,24
36,0,23
35,0,23
34,0,22
33,0,22
33,0,22
32,0,21
29,0,21
27,0,22
24,0,23
22,0,25
19,0,27
17,0,31
17,0,33
16,0,34
16,0,35
17,0,34
18,0,35
19,0,34
24,0,31
30,0,30
36,0,28
35,0,27
35,0,26
35,0,25
33,0,23
32,0,23
30,0,23
30,0,22
30,0,22
30,0,22
29,0,23
28,0,24
27,0,23
24,0,24
21,0,27
18,0,31
18,0,32
17,0,33
17,0,34
17,0,35
18,0,35
18,0,34
24,0,32
29,0,31
34,0,28
37,0,27
39,0,25
42,0,24
39,0,24
37,0,24
35,0,24
34,0,23
33,0,22
32,0,21
31,0,23
30,0,22
29,0,23
26,0,24
22,0,27
19,0,31
18,0,32
17,0,34
16,0,35
17,0,36
18,0,35
19,0,34
25,0,33
31,0,31
36,0,28
37,0,27
38,0,26
39,0,25
39,0,23
39,0,23
40,0,22
40,0,22
41,0,22
41,0,22
38,0,23
34,0,24
31,0,24
26,0,26
20,0,29
15,0,32
14,0,34
13,0,36
13,0,37
14,0,36
15,0,37
17,0,35
22,0,33
28,0,32
33,0,29
35,0,27
38,0,26
40,0,24
42,0,23
43,0,23
45,0,22
44,0,21
44,0,21
44,0,20
39,0,23
34,0,24
29,0,25
25,0,26
20,0,29
16,0,33
15,0,34
14,0,36
13,0,37
15,0,36
16,0,36
17,0,35
21,0,33
24,0,32
27,0,29
29,0,28
30,0,26
31,0,24
31,0,24
30,0,24
29,0,24
30,0,23
30,0,23
31,0,21
29,0,22
28,0,22
27,0,23
23,0,24
19,0,27
16,0,31
14,0,32
13,0,34
12,0,35
13,0,34
13,0,33
14,0,33
19,0,32
23,0,30
28,0,28
31,0,26
34,0,24
37,0,23
37,0,22
37,0,22
37,0,21
37,0,21
37,0,20
37,0,20
34,0,19
31,0,20
27,0,21
24,0,23
20,0,26
16,0,31
15,0,33
14,0,35
12,0,36
15,0,36
18,0,35
21,0,34
29,0,33
38,0,31
47,0,29
50,0,27
53,0,25
56,0,24
54,0,24
53,0,23
52,0,23
50,0,22
47,0,22
45,0,21
40,0,22
35,0,23
29,0,24
24,0,26
18,0,28
12,0,32
11,0,34
9,0,36
8,0,38
9,0,38
11,0,38
12,0,37
17,0,35
22,0,33
27,0,31
29,0,29
31,0,27
33,0,26
31,0,25
29,0,25
28,0,23
27,0,23
27,0,24
27,0,23
25,0,23
23,0,24
21,0,25
18,0,27
14,0,29
11,0,34
10,0,36
9,0,37
8,0,38
9,0,38
10,0,38
11,0,38
15,0,35
18,0,34
22,0,32
22,0,30
23,0,28
24,0,27
23,0,26
22,0,25
22,0,25
21,0,24
20,0,23
19,0,23
18,0,25
17,0,25
16,0,26
14,0,27
12,0,29
11,0,34
10,0,36
10,0,37
9,0,38
10,0,38
11,0,38
12,0,36
17,0,35
21,0,33
26,0,31
27,0,29
29,0,27
31,0,25
31,0,25
31,0,25
31,0,24
32,0,24
33,0,23
33,0,23
30,0,25
27,0,25
24,0,25
21,0,27
17,0,29
14,0,34
12,0,35
11,0,37
10,0,38
11,0,38
12,0,38
13,0,38
17,0,36
22,0,34
27,0,31
28,0,29
28,0,28
29,0,26
28,0,25
27,0,24
26,0,24
25,0,24
24,0,23
23,0,23
21,0,25
19,0,25
17,0,26
15,0,28
13,0,29
11,0,34
10,0,35
9,0,37
9,0,38
10,0,38
10,0,38
11,0,38
16,0,36
21,0,34
26,0,31
26,0,29
26,0,28
27,0,27
25,0,26
24,0,25
23,0,24
22,0,24
22,0,23
22,0,24
20,0,24
18,0,25
16,0,26
14,0,28
12,0,30
10,0,34
9,0,36
8,0,38
8,0,39
9,0,39
9,0,39
10,0,38
15,0,36
19,0,34
23,0,32
24,0,30
25,0,27
26,0,27
26,0,26
25,0,25
24,0,25
23,0,24
22,0,23
21,0,23
19,0,23
17,0,24
16,0,25
13,0,27
11,0,30
9,0,34
9,0,36
9,0,38
9,0,39
10,0,38
12,0,38
14,0,36
19,0,35
25,0,33
30,0,31
32,0,29
35,0,26
37,0,25
35,0,25
34,0,25
32,0,24
33,0,24
34,0,23
35,0,22
32,0,22
29,0,23
26,0,24
22,0,26
17,0,29
12,0,33
12,0,35
12,0,37
12,0,38
14,0,37
16,0,36
18,0,34
24,0,34
30,0,32
37,0,30
37,0,27
38,0,26
38,0,26
36,0,25
34,0,24
32,0,24
30,0,23
28,0,23
26,0,22
23,0,22
20,0,23
17,0,24
16,0,26
14,0,29
12,0,33
12,0,35
12,0,36
13,0,37
15,0,37
17,0,36
19,0,34
25,0,34
31,0,32
37,0,30
38,0,28
39,0,26
41,0,26
39,0,25
37,0,24
35,0,24
35,0,23
34,0,22
33,0,22
29,0,22
25,0,23
21,0,24
17,0,25
13,0,28
9,0,32
9,0,35
9,0,36
9,0,38
10,0,37
12,0,37
13,0,35
16,0,34
19,0,32
22,0,30
23,0,28
24,0,26
24,0,26
23,0,25
21,0,25
20,0,24
20,0,24
20,0,23
21,0,22
19,0,23
17,0,24
15,0,25
13,0,26
12,0,29
10,0,33
11,0,35
12,0,36
13,0,37
15,0,36
17,0,35
19,0,34
25,0,33
31,0,31
37,0,28
41,0,27
44,0,25
48,0,24
51,0,23
53,0,23
56,0,22
55,0,22
53,0,22
52,0,22
47,0,21
42,0,21
36,0,22
29,0,24
21,0,28
14,0,31
14,0,33
15,0,35
15,0,36
17,0,36
19,0,35
21,0,34
27,0,33
33,0,32
38,0,30
40,0,28
42,0,27
43,0,26
41,0,24
38,0,24
35,0,24
33,0,24
30,0,24
28,0,23
26,0,24
24,0,24
22,0,25
19,0,26
16,0,29
14,0,32
14,0,34
13,0,36
13,0,37
16,0,37
18,0,35
20,0.2,35
24,0,34
29,0,33
33,0,31
34,0,28
35,0,27
36,0,26
34,0,26
33,0,26
31,0,26
35,0,26
40,0,25
44,0,24
42,0,25
40,0,25
38,0,24
32,0,26
26,0,30
20,0,33
20,0,34
19,0,35
19,0,35
20,0,35
22,0,34
24,0,33
26,0,33
28,0,32
30,0,31
31,0,30
32,0,28
33,0,27
31,0,27
29,0,27
27,0,26
25,0,25
24,0,26
23,0,25
22,0,25
21,0,25
20,0,25
19,0,26
18,0,30
17,0,33
19,0,34
20,0,34
22,0,33
23,0,34
24,0,34
25,0,33
27,0,33
28,0,32
30,0,31
31,0,29
31,0,27
31,0,27
29,0,26
26,0,26
24,0,26
24,0,26
24,0,25
24,0,24
23,0,25
23,0,24
22,0,24
21,0,26
19,0,29
18,0,33
23,0,32
28,0,32
34,0,31
38,0,30
42,0,30
46,0.4,29
50,0.4,28
54,0.3,28
58,0,27
57,0.3,26
57,0,25
56,0,24
61,0,24
66,0,23
70,0,21
70,0,21
70,1.3,21
69,1.8,20
68,0,21
66,0,21
65,0,22
58,0,22
52,0,24
45,0,27
40,0,29
36,0,31
31,0,33
36,0,32
41,0,32
45,1,30
51,0.7,29
57,0.3,28
63,0,26
67,0,25
71,0,23
75,0,23
75,0,23
75,0,23
75,0,23
75,0,22
75,0,22
75,0,22
70,0,23
64,0,23
59,0,23
48,0,25
36,0,28
24,0,31
23,0,32
22,0,33
20,0,34
25,0,33
30,0,31
35,0,31
41,0,30
47,0,29
53,0,28
58,0,27
63,0,25
68,0,24
68,0,25
69,0,25
69,0,24
70,0,23
71,0,22
72,0,22
64,0,22
57,0,23
49,0,24
38,0,25
28,0,28
17,0,31
17,0,33
16,0,34
15,0,35
17,0,35
20,0,34
22,0,32
25,0,32
27,0,32
30,0,30
32,0,28
33,0,27
35,0,26
34,0,26
32,0,24
31,0,24
30,0,23
29,0,23
28,0,22
26,0,23
23,0,24
21,0,24
18,0,26
15,0,29
13,0,32
13,0,34
13,0,35
13,0,37
14,0,36
15,0,36
16,0,36
20,0,33
24,0,32
28,0,30
30,0,28
32,0,27
